constituent_name	quantity	related_latin_binomial	related_common_name	chebi_id	source	constituent_uuid
linoleic acid		Cannabis sativa	Cannabis	17351.0	GSRS	f8e32d5a-cf0e-473e-ab25-1071fbeb51ca
linolenic acid		Cannabis sativa	Cannabis	27432.0	GSRS	c012a23f-8d2a-41b8-ac85-f8eba1392242
luteolin		Cannabis sativa	Cannabis	57545.0	GSRS	17b6d74a-7d98-4b91-b491-072e2df10495
myrcene		Cannabis sativa	Cannabis	17221.0	GSRS	47cf0f93-8d28-4fb8-acba-a694ddc74220
n-caffeoyltyramine		Cannabis sativa	Cannabis	193479.0	GSRS	7a287a08-c028-4bf8-894b-2f704a87600f
oleic acid		Cannabis sativa	Cannabis	16196.0	GSRS	8d009a46-b3f9-4991-af9e-ea7058904455
orientin		Cannabis sativa	Cannabis	7781.0	GSRS	1017465f-8f6a-49bb-9a9f-063dd0b8c691
quercetin		Cannabis sativa	Cannabis	16243.0	GSRS	04621855-3c6a-428c-a1cd-544e8f79d1fd
terpinolene		Cannabis sativa	Cannabis	9457.0	GSRS	73342ba8-d3e3-49c5-b925-644b44353dbb
vitexin		Cannabis sativa	Cannabis	16954.0	GSRS	e8bb667f-d4ce-4ab0-b225-5ed31c37ac0d
2-methoxycinnamic acid		Cinnamomum cassia	Cinnamon	136676.0	GSRS	783198e1-3603-4f4a-ad03-8b4faaed3c13
cinnamaldehyde		Cinnamomum cassia	Cinnamon	142921.0	GSRS	59525a55-7abc-4575-bd0f-7adbee2484a6
cinnamic acid		Cinnamomum cassia	Cinnamon	35697.0	GSRS	6262adbb-9605-4d3b-985b-a38d3a2eb42f
cinnamtannin b2		Cinnamomum cassia	Cinnamon	81229.0	GSRS	a43dc3d4-9cbe-46bf-8a1c-544dad548b09
cinnamyl acetate		Cinnamomum cassia	Cinnamon	31402.0	GSRS	9dda49ec-2f24-4116-98f0-b2246526a6b6
cinnamyl alcohol		Cinnamomum cassia	Cinnamon	33227.0	GSRS	bfaa6e6f-ec37-4886-be66-0fc5f8912ec5
coumarin		Cinnamomum cassia	Cinnamon	28794.0	GSRS	c2de4841-35a4-4a8d-81b8-fba6623c3fac
eugenol		Cinnamomum cassia	Cinnamon	4917.0	GSRS	2b41c9d5-fef6-4b9e-a981-53ce5220f1d6
methyl eugenol		Cinnamomum cassia	Cinnamon	4918.0	GSRS	9f8b6a98-8b3e-4388-9f96-405027673ec4
o-methoxycinnamaldehyde, (e)-		Cinnamomum cassia	Cinnamon	180713.0	GSRS	cafb4ff7-53ed-476c-a77c-be410a6d70e4
salicylaldehyde		Cinnamomum cassia	Cinnamon	16008.0	GSRS	afac4d27-a0f1-49c9-9cff-9cb49bd755a2
18-cineole	1-2%	Cinnamomum verum	Cinnamon	27961.0	EMA	3116f8b5-9720-4015-992f-4e5ca273626f
benzaldehyde		Cinnamomum verum	Cinnamon	17169.0	GSRS	f4cca72a-53ed-4bd8-9a0f-b0cb77efef0e
benzyl benzoate		Cinnamomum verum	Cinnamon	41237.0	GSRS	24d22802-5e07-418c-8892-f9ebf343fb45
caryophyllene	1-4%	Cinnamomum verum	Cinnamon	10357.0	EMA	3486bcdf-db5d-43fc-9cfa-765cb23ccc83
cinnamaldehyde	55-76%	Cinnamomum verum	Cinnamon	142921.0	EMA	59525a55-7abc-4575-bd0f-7adbee2484a6
cinnamic acid		Cinnamomum verum	Cinnamon	27386.0	EMA	6262adbb-9605-4d3b-985b-a38d3a2eb42f
cinnamtannin b1		Cinnamomum verum	Cinnamon	69304.0	GSRS	e6ef02ac-648b-49c2-9a67-0a330c4b319d
cinnamtannin b2		Cinnamomum verum	Cinnamon	81229.0	GSRS	a43dc3d4-9cbe-46bf-8a1c-544dad548b09
cinnamyl acetate		Cinnamomum verum	Cinnamon	31402.0	GSRS	9dda49ec-2f24-4116-98f0-b2246526a6b6
cinnamyl alcohol		Cinnamomum verum	Cinnamon	33227.0	GSRS	bfaa6e6f-ec37-4886-be66-0fc5f8912ec5
cinnzeylanine		Cinnamomum verum	Cinnamon	172669.0	EMA	
cinnzeylanol		Cinnamomum verum	Cinnamon	169400.0	EMA	
coumarin		Cinnamomum verum	Cinnamon	28794.0	GSRS	c2de4841-35a4-4a8d-81b8-fba6623c3fac
d-xylose		Cinnamomum verum	Cinnamon	53455.0	EMA	
eugenol	1-10%	Cinnamomum verum	Cinnamon	4917.0	EMA	2b41c9d5-fef6-4b9e-a981-53ce5220f1d6
l-arabinose		Cinnamomum verum	Cinnamon	17535.0	EMA	
linalool	1-3%	Cinnamomum verum	Cinnamon	17580.0	EMA	853a565e-6ad8-4241-b18a-390a86e3cac4
mannitol		Cinnamomum verum	Cinnamon	16899.0	EMA	
methyl eugenol		Cinnamomum verum	Cinnamon	4918.0	GSRS	9f8b6a98-8b3e-4388-9f96-405027673ec4
o-cymene		Cinnamomum verum	Cinnamon	89263.0	GSRS	28970126-3cfc-48d8-8424-33323f63f0fe
o-methoxycinnamaldehyde, (e)-		Cinnamomum verum	Cinnamon	180713.0	GSRS	cafb4ff7-53ed-476c-a77c-be410a6d70e4
p-cymene		Cinnamomum verum	Cinnamon	28768.0	GSRS	841ec61c-b647-4a6a-aab3-b02d331f4e8d
phellandrene		Cinnamomum verum	Cinnamon	50034.0	GSRS	0d1434a5-79ac-4257-a3a6-d98774a3db12
pinene		Cinnamomum verum	Cinnamon	17187.0	GSRS	aaf1670e-de87-499a-84ca-6fe1b3f6ea13
safrole	up to 2%	Cinnamomum verum	Cinnamon	8994.0	EMA	
(-)-epicatechin		Crataegus laevigata	Hawthorn	90.0	EMA	
(+)-catechin		Crataegus laevigata	Hawthorn	15600.0	EMA	
caffeic acid		Crataegus laevigata	Hawthorn	36281.0	EMA	
chlorogenic acid		Crataegus laevigata	Hawthorn	95271.0	EMA	
crataegolic acid		Crataegus laevigata	Hawthorn	66682.0	EMA	
ethylamine		Crataegus laevigata	Hawthorn	15862.0	EMA	
flavan		Crataegus laevigata	Hawthorn	38691.0	EMA	
hyperoside		Crataegus laevigata	Hawthorn	67486.0	EMA	
isovitexin		Crataegus laevigata	Hawthorn	18330.0	EMA	
oleanic acid		Crataegus laevigata	Hawthorn	37659.0	EMA	
phenethylamine		Crataegus laevigata	Hawthorn	18397.0	EMA	
procyanidins		Crataegus laevigata	Hawthorn	166895.0	EMA	
quercetin		Crataegus laevigata	Hawthorn	16243.0	EMA	
rhamnoside		Crataegus laevigata	Hawthorn	26547.0	EMA	
vitexin		Crataegus laevigata	Hawthorn	16954.0	EMA	
(+)-beta-turmerone		Curcuma longa	Turmeric	81132.0	GSRS	1dcc7740-01b9-4105-8482-556bdd286b6b
bis-desmethoxycurcumin		Curcuma longa	Turmeric	71045.0	EMA	
borneol	0.50%	Curcuma longa	Turmeric	28093.0	EMA	
cineol	1%	Curcuma longa	Turmeric	27961.0	EMA	
curcumene		Curcuma longa	Turmeric	62757.0	EMA	
curcumin	3-5%	Curcuma longa	Turmeric	3962.0	EMA	
phellandrene	1%	Curcuma longa	Turmeric	50035.0	EMA	
sabinene	0.60%	Curcuma longa	Turmeric	50027.0	EMA	
zingiberene	25%	Curcuma longa	Turmeric	10115.0	EMA	
2-o-feruloyl-tartaric acid		Echinacea purpurea	Echinacea	76120.0	EMA	
arabinose	64-84%	Echinacea purpurea	Echinacea	17535.0	EMA	
borneol		Echinacea purpurea	Echinacea	28093.0	EMA	
bornyl acetate		Echinacea purpurea	Echinacea	3151.0	EMA	
caftaric acid	0.14 mg/g	Echinacea purpurea	Echinacea	174975.0	EMA	
camphene		Echinacea purpurea	Echinacea	3830.0	EMA	
caryophyllene		Echinacea purpurea	Echinacea	10357.0	EMA	
caryophyllene epoxide		Echinacea purpurea	Echinacea	156179.0	EMA	
caryophyllene oxide		Echinacea purpurea	Echinacea	67818.0	EMA	
chlorogenic		Echinacea purpurea	Echinacea	95271.0	EMA	
cichoric acid	0.13 mg/g	Echinacea purpurea	Echinacea	3594.0	EMA	
dimethyl sulphide		Echinacea purpurea	Echinacea	17437.0	EMA	
echinacoside		Echinacea purpurea	Echinacea	4745.0	EMA	
galactose	2-5%	Echinacea purpurea	Echinacea	4139.0	EMA	
germacrene d		Echinacea purpurea	Echinacea	49044.0	EMA	
humulene		Echinacea purpurea	Echinacea	5768.0	EMA	
limonene		Echinacea purpurea	Echinacea	15384.0	EMA	
phellandrene		Echinacea purpurea	Echinacea	50035.0	EMA	
tussilagine		Echinacea purpurea	Echinacea	9782.0	EMA	
verbascoside		Echinacea purpurea	Echinacea	132853.0	EMA	
xyloglucan		Echinacea purpurea	Echinacea	18233.0	EMA	
astragalin		Ginkgo biloba	Ginkgo	30200.0	GSRS	7f02a0cd-1c03-405e-bf29-7843366a6dfd
bilobalide	2.6-3.2%	Ginkgo biloba	Ginkgo	3103.0	EMA	0ae04cae-b0a8-43e8-aa9d-d355043e09e9
ginkgolic acid		Ginkgo biloba	Ginkgo	5354.0	EMA	
ginkgolide a		Ginkgo biloba	Ginkgo	5355.0	GSRS	de2175e9-f6d7-4006-a3ef-dc96b78308a4
ginkgolide b		Ginkgo biloba	Ginkgo	5356.0	GSRS	2fa49d58-e945-46f9-9680-d349df62ce7f
ginkgolide c		Ginkgo biloba	Ginkgo	5357.0	GSRS	15c0bc4a-3f2c-40b6-a070-a0dec3bf6221
ginkgolide j		Ginkgo biloba	Ginkgo	5358.0	GSRS	17a936e2-c8d6-4c46-88a8-06f1e7088006
isoquercetin		Ginkgo biloba	Ginkgo	28299.0	GSRS	8fa98732-4fb2-4942-bd0e-048e6190cbfe
isorhamnetin		Ginkgo biloba	Ginkgo	6052.0	EMA	97dcf9f6-2f41-4bf2-b971-493979403995
isorhamnetin 3-o-glucoside		Ginkgo biloba	Ginkgo	75750.0	GSRS	7423c1b3-b856-4d92-9670-cd91db41df59
kaempferol		Ginkgo biloba	Ginkgo	28499.0	EMA	
kaempferol 7-o-glucoside		Ginkgo biloba	Ginkgo	75790.0	GSRS	c237103f-8c8f-4200-a96a-a972307ed87b
myricetin	0.2% to 1.4%	Ginkgo biloba	Ginkgo	18152.0	EMA	
narcissin		Ginkgo biloba	Ginkgo	145096.0	GSRS	959c0b33-18db-4bf0-a4d3-328b54711088
quercetin		Ginkgo biloba	Ginkgo	16243.0	EMA	04621855-3c6a-428c-a1cd-544e8f79d1fd
quercitrin		Ginkgo biloba	Ginkgo	17558.0	GSRS	17d652c7-5b9a-4026-9793-a8eb4f2e250a
rutin		Ginkgo biloba	Ginkgo	28527.0	GSRS	bd8756e2-79dc-44b4-8fb4-05d34d6540d8
arachidic acid	maximum 1.0%	Glycine max	Soybean	28822.0	EMA	
behenic acid	maximum 1.0%	Glycine max	Soybean	28941.0	EMA	
campesterol	19-23%	Glycine max	Soybean	28623.0	EMA	
daidzein		Glycine max	Soybean	28197.0	EMA	
daidzin		Glycine max	Soybean	42202.0	EMA	
eicosenoic acid	maximum 1.0%	Glycine max	Soybean	32425.0	EMA	
genistein		Glycine max	Soybean	28088.0	EMA	
glycitein		Glycine max	Soybean	34778.0	EMA	
glycitin		Glycine max	Soybean	80373.0	EMA	
lecithin	76%	Glycine max	Soybean	61955.0	EMA	
linoleic	48-58%	Glycine max	Soybean	137735.0	EMA	
linolenic	5-11%	Glycine max	Soybean	27432.0	EMA	
malonyldaidzin		Glycine max	Soybean	80371.0	EMA	
malonylgenistin		Glycine max	Soybean	80372.0	EMA	
malonylglycitin		Glycine max	Soybean	80374.0	EMA	
myristic acid	maximum 0.2%	Glycine max	Soybean	28875.0	EMA	
oleic	17-30%	Glycine max	Soybean	16196.0	EMA	
palmitic	9-13%	Glycine max	Soybean	15756.0	EMA	
palmitoleic acid	maximum 0.3%	Glycine max	Soybean	28716.0	EMA	
phosphatidylcholine		Glycine max	Soybean	167585.0	EMA	
phosphatidylethanolamine		Glycine max	Soybean	16038.0	EMA	
phosphatidylinositol		Glycine max	Soybean	28874.0	EMA	
saponin		Glycine max	Soybean	26605.0	EMA	
sitosterol	47-59%	Glycine max	Soybean	176889.0	EMA	
soyacerebroside i		Glycine max	Soybean	189690.0	GSRS	16266189-a73b-4b5b-8622-efdb732ae239
3-hydroxyglabrol		Glycyrrhiza glabra	Licorice	191827.0	GSRS	bd0152d0-5375-41e7-851e-c11fe3e5880e
7-methoxycoumarin		Glycyrrhiza glabra	Licorice	28184.0	GSRS	eaa5dfdd-825c-4493-8388-5284cfd2f845
aglycone		Glycyrrhiza glabra	Licorice	166892.0	EMA	
enoxolone		Glycyrrhiza glabra	Licorice	30853.0	GSRS	e20e0a8b-b4ed-438d-a116-b83fddc48dee
formononetin		Glycyrrhiza glabra	Licorice	18088.0	EMA	29849ca8-460e-4460-aeb6-67674fb101d2
glabrene		Glycyrrhiza glabra	Licorice	175112.0	GSRS	0fcc685b-d557-464f-a243-92ebade9f466
glabridin		Glycyrrhiza glabra	Licorice	5369.0	EMA	4d7628d2-22a4-47ff-b8f3-adbda1875270
glabrocoumarone a		Glycyrrhiza glabra	Licorice	174941.0	EMA	f627cc5d-966c-4204-82ad-8471745390a9
glabrocoumarone b		Glycyrrhiza glabra	Licorice	85109.0	EMA	e0c43857-137e-41f7-856b-ef788ef789d6
glabrol		Glycyrrhiza glabra	Licorice	177851.0	GSRS	53096ecb-9db4-4a47-9cec-9e883267934a
glabrolide		Glycyrrhiza glabra	Licorice	183596.0	EMA	71996d50-c9df-4d10-8676-83d6c2db2384
glabrone		Glycyrrhiza glabra	Licorice	175272.0	EMA	bfd670b3-079e-47dd-9155-f099b687eaae
glychionide b		Glycyrrhiza glabra	Licorice	61282.0	EMA	134be7b2-30be-4d09-ad7f-15528f0d8514
glycocoumarin		Glycyrrhiza glabra	Licorice	69087.0	EMA	
glycyrin		Glycyrrhiza glabra	Licorice	69086.0	EMA	50dfeea2-d8d7-4ed1-a7f5-983fa22105a7
glycyrrhizic acid		Glycyrrhiza glabra	Licorice	15939.0	EMA	
glycyrrhizinate dipotassium		Glycyrrhiza glabra	Licorice	79402.0	GSRS	b8795445-e125-4a7b-ab38-8820712b4b94
glyzarin		Glycyrrhiza glabra	Licorice	174784.0	EMA	23c22b8f-4915-4c08-98cd-818c79b67bef
guaiacol		Glycyrrhiza glabra	Licorice	28591.0	EMA	
hemileiocarpin		Glycyrrhiza glabra	Licorice	180252.0	GSRS	afdf8914-36c0-43f9-b858-e37e83dd236b
herniarin		Glycyrrhiza glabra	Licorice	5679.0	EMA	
hispaglabridin a		Glycyrrhiza glabra	Licorice	5730.0	EMA	8278825e-787f-426e-b526-c15b30d2a385
isoliquiritigenin		Glycyrrhiza glabra	Licorice	94010.0	EMA	
isoliquiritin		Glycyrrhiza glabra	Licorice	80839.0	GSRS	c5473a04-cd84-4b0f-99b6-b805a4a264df
jaranol		Glycyrrhiza glabra	Licorice	176665.0	GSRS	322629d2-3403-4c2a-a8c9-1f62f21bf9b9
licoflavonol		Glycyrrhiza glabra	Licorice	175548.0	EMA	b0885d35-8c26-49e9-8edb-3a6304065f4b
licofuranocoumarin		Glycyrrhiza glabra	Licorice	175895.0	EMA	3934df67-f849-4bc6-a862-4d88ab8f7bac
licoisoflavone a		Glycyrrhiza glabra	Licorice	28620.0	GSRS	315984de-8b01-4753-abac-f725e14a200e
licopyranocoumarin		Glycyrrhiza glabra	Licorice	175896.0	GSRS	f59890c9-c1e7-42c2-b2f9-ce6ca98daf24
liqcoumarin		Glycyrrhiza glabra	Licorice	174104.0	EMA	eff2217d-ba0f-46f7-88aa-6fdd497c1fd1
liquiritic acid		Glycyrrhiza glabra	Licorice	191835.0	EMA	
liquiritigenin		Glycyrrhiza glabra	Licorice	28777.0	EMA	247f3c08-65cb-4635-b6f5-f290164b4bd8
liquiritin		Glycyrrhiza glabra	Licorice	80845.0	EMA	b2e9e6fd-39eb-4d81-94b0-844d6fd0d260
neoisoliquiritin		Glycyrrhiza glabra	Licorice	191686.0	EMA	cf487384-7d6c-40df-ae0d-d9e1bf746616
neoliquiritin		Glycyrrhiza glabra	Licorice	191812.0	EMA	1524dc9c-106d-46b3-96f8-c26f47bf27b3
paratocarpin b		Glycyrrhiza glabra	Licorice	187700.0	GSRS	e1573874-1e99-4820-b43f-ea668898b7b2
phaseollinisoflavan		Glycyrrhiza glabra	Licorice	109.0	GSRS	965c79e2-d389-46c2-bf80-6d146a25930f
potassium		Glycyrrhiza glabra	Licorice	26216.0	EMA	
shinpterocarpin		Glycyrrhiza glabra	Licorice	175114.0	EMA	6dadcd56-26f7-419e-acbf-642e9c263194
sitosterol		Glycyrrhiza glabra	Licorice	176889.0	EMA	
trihydroxychalcone		Glycyrrhiza glabra	Licorice	77948.0	GSRS	fce680da-54e0-4ded-a6c5-8485a8b1f81b
umbelliferone		Glycyrrhiza glabra	Licorice	27510.0	EMA	961e8e9b-d8dd-447d-bb7d-004d22ffc896
4',7-dihydroxyflavone		Glycyrrhiza inflata	Licorice	29503.0	GSRS	43a42863-c959-457c-bdc0-3bfe458bb305
glycyrrhizin		Glycyrrhiza inflata	Licorice	29807.0	GSRS	0277fa8a-d217-496f-8fdf-836c7262c4c5
licochalcone a		Glycyrrhiza inflata	Licorice	174541.0	GSRS	54e4f7d1-5a32-41c4-8b9a-e9e651891acd
licochalcone b		Glycyrrhiza inflata	Licorice	174733.0	GSRS	5885112c-92d1-4102-afe6-31759bdadb83
3-o-methylglycyrol		Glycyrrhiza uralensis	Licorice	191717.0	GSRS	00446d47-5c14-4a11-8c1f-98167bcab5ad
4',7-dihydroxyflavone		Glycyrrhiza uralensis	Licorice	29503.0	GSRS	43a42863-c959-457c-bdc0-3bfe458bb305
allolicoisoflavone a		Glycyrrhiza uralensis	Licorice	69085.0	GSRS	7bd9233d-4508-4c68-9737-27dabbe44223
formononetin		Glycyrrhiza uralensis	Licorice	18088.0	GSRS	29849ca8-460e-4460-aeb6-67674fb101d2
glyasperin f		Glycyrrhiza uralensis	Licorice	69092.0	GSRS	3ad0f525-9411-4ea0-8b27-7345607aa0de
glycyrin		Glycyrrhiza uralensis	Licorice	69086.0	GSRS	50dfeea2-d8d7-4ed1-a7f5-983fa22105a7
glycyrrhizin		Glycyrrhiza uralensis	Licorice	29807.0	GSRS	0277fa8a-d217-496f-8fdf-836c7262c4c5
isotrifoliol		Glycyrrhiza uralensis	Licorice	174837.0	GSRS	4db21005-20a2-45e9-b1bf-91325269257e
jaranol		Glycyrrhiza uralensis	Licorice	176665.0	GSRS	322629d2-3403-4c2a-a8c9-1f62f21bf9b9
kanzonol p		Glycyrrhiza uralensis	Licorice	69097.0	GSRS	fe99f119-ce1f-4a0f-ae2f-3aad3ac3dbcc
licoricesaponin e2		Glycyrrhiza uralensis	Licorice	192216.0	GSRS	7d73c714-383b-4f5e-9cb1-22fd45dc98ca
licoricesaponin g2		Glycyrrhiza uralensis	Licorice	184066.0	GSRS	0b9b929f-9789-47fd-80ed-9490ea0ef50c
licoricidin		Glycyrrhiza uralensis	Licorice	69082.0	GSRS	97fab6f7-e451-40cc-9ec0-f25471fb953b
licoricone		Glycyrrhiza uralensis	Licorice	69094.0	GSRS	91548308-7b7e-4ed9-b124-ad910e79702c
liquiritigenin		Glycyrrhiza uralensis	Licorice	136678.0	GSRS	247f3c08-65cb-4635-b6f5-f290164b4bd8
liquiritin		Glycyrrhiza uralensis	Licorice	80845.0	GSRS	b2e9e6fd-39eb-4d81-94b0-844d6fd0d260
liquiritin apioside		Glycyrrhiza uralensis	Licorice	191629.0	GSRS	5d7e86fa-ad60-49f5-89eb-7e1c19385ecc
medicarpin		Glycyrrhiza uralensis	Licorice	16114.0	GSRS	91492220-59a2-4d10-ab28-0af3364cec7a
semilicoisoflavone b		Glycyrrhiza uralensis	Licorice	69093.0	GSRS	cfd3e858-32c1-435c-a2ac-58ac91af0c1a
trihydroxychalcone		Glycyrrhiza uralensis	Licorice	77948.0	GSRS	fce680da-54e0-4ded-a6c5-8485a8b1f81b
vestitol, (-)-		Glycyrrhiza uralensis	Licorice	16786.0	GSRS	6b0f699d-6996-404f-8c17-ed3194f01637
berberine		Hydrastis canadensis	Goldenseal	16118.0	GSRS	62b42ecb-2f8d-4fd7-8f2b-7e71df857ff3
hydrastine		Hydrastis canadensis	Goldenseal	69919.0	GSRS	1aa019d7-ce95-407b-882d-fc1285b0ac88
secoisolariciresinol diglucoside		Linum usitatissimum	Flax seed	172801.0	GSRS	665b56a5-7ca8-4924-a8f1-f115b712ebad
7-hydroxymitragynine		Mitragyna speciosa	Kratom	180536.0	GSRS	c50748a1-8231-42ad-a263-6abc6bc49005
mitragynine		Mitragyna speciosa	Kratom	6956.0	GSRS	22e5b710-9260-4678-9196-ba75d4c38520
mitraphylline		Mitragyna speciosa	Kratom	6957.0	GSRS	1143708e-de66-424e-95ae-7d0ed6bf00e8
carvacrol		Origanum vulgare	Oregano	3440.0	GSRS	4f7b4d9b-f400-426e-bff1-682c5fa2cbda
citral		Panax ginseng	Panax ginseng	137934.0	EMA	
eremophilene		Panax ginseng	Panax ginseng	142091.0	EMA	
falcarinol		Panax ginseng	Panax ginseng	66722.0	EMA	
ginsenoside		Panax ginseng	Panax ginseng	67991.0	EMA	
ginsenoside b2		Panax ginseng	Panax ginseng	77148.0	GSRS	52b41d70-d2b0-4361-8c38-8a3ff96eddce
ginsenoside c		Panax ginseng	Panax ginseng	77151.0	GSRS	9e9c0933-375d-45f5-8031-068425dbe65c
ginsenoside rb1		Panax ginseng	Panax ginseng	67989.0	GSRS	b23b273e-209f-40cc-9d8d-fac6b32f251b
ginsenoside rc		Panax ginseng	Panax ginseng	77154.0	GSRS	b6de0ad4-c962-4e94-9429-60b1baa9601c
ginsenoside rf		Panax ginseng	Panax ginseng	67986.0	GSRS	1d03f0c6-dc21-4ccf-8bce-a3e13cfabc6e
ginsenoside rg1		Panax ginseng	Panax ginseng	67987.0	GSRS	7a490fa0-2914-4f10-863a-efb402b1ed02
ginsenoside ro		Panax ginseng	Panax ginseng	67981.0	GSRS	2df29299-ecd8-48e2-bdba-bceaa4862f97
limonene		Panax ginseng	Panax ginseng	15384.0	EMA	
oleanane		Panax ginseng	Panax ginseng	36481.0	EMA	
oleanolic acid		Panax ginseng	Panax ginseng	37659.0	EMA	
panaxydol		Panax ginseng	Panax ginseng	66723.0	EMA	
panaxytriol		Panax ginseng	Panax ginseng	80732.0	EMA	
caffeine	1.1-5.8%	Paullinia cupana	Guarana	27732.0	EMA	f9c12f2f-ad99-4f1c-b96b-ac7ec1dc08df
carvacrol		Paullinia cupana	Guarana	3440.0	EMA	
catechin	1.3-6%	Paullinia cupana	Guarana	15600.0	EMA	
epicatechin	1.2-3.8%	Paullinia cupana	Guarana	90.0	EMA	
theobromine	0.01-0.17%	Paullinia cupana	Guarana	28946.0	EMA	f5c04c2d-acb2-4ae1-8975-75ca33f0ab91
theophylline	0.006-0.25%	Paullinia cupana	Guarana	28177.0	EMA	76c4b680-31ca-4f46-95c2-5ba927dc573a
borneol		Piper nigrum	Black pepper	28093.0	GSRS	116f1ecd-e9e0-48ee-ba73-3dc1cec64904
coumaperine		Piper nigrum	Black pepper	169029.0	GSRS	245b1df0-6a01-4f0e-b778-d648f4803270
piperine		Piper nigrum	Black pepper	28821.0	GSRS	ab63b1fb-265f-4e55-8a4d-d9a9dfefb1c7
piperonal		Piper nigrum	Black pepper	8240.0	GSRS	0eac4c6c-321b-44eb-8130-097ffc5141a6
piperyline		Piper nigrum	Black pepper	9691.0	GSRS	57f945c8-2e2d-442a-84ef-fe99a083ce3c
1,8-cineole		Rosmarinus officinalis	Rosemary	27961.0	EMA	
apigenin		Rosmarinus officinalis	Rosemary	18388.0	EMA	
betulin		Rosmarinus officinalis	Rosemary	3086.0	EMA	
betulinic acid		Rosmarinus officinalis	Rosemary	3087.0	EMA	
borneol	1-6 %	Rosmarinus officinalis	Rosemary	28093.0	EMA	
bornyl acetate	1-5 %	Rosmarinus officinalis	Rosemary	3151.0	EMA	
caffeic acid		Rosmarinus officinalis	Rosemary	36281.0	EMA	
camphene	5-10 %	Rosmarinus officinalis	Rosemary	3830.0	EMA	
camphor	10-25 %	Rosmarinus officinalis	Rosemary	36773.0	EMA	
carnosic acid		Rosmarinus officinalis	Rosemary	65585.0	EMA	
carnosol		Rosmarinus officinalis	Rosemary	3429.0	EMA	
caryophyllene		Rosmarinus officinalis	Rosemary	10357.0	EMA	
cirsimaritin		Rosmarinus officinalis	Rosemary	81337.0	EMA	
diosmin		Rosmarinus officinalis	Rosemary	4631.0	EMA	
hesperidin		Rosmarinus officinalis	Rosemary	28775.0	EMA	
limonene		Rosmarinus officinalis	Rosemary	15384.0	EMA	
luteolin 3'-o-beta-d-glucuronide		Rosmarinus officinalis	Rosemary	75726.0	EMA	
methyl carnosate		Rosmarinus officinalis	Rosemary	138943.0	EMA	
myrcene		Rosmarinus officinalis	Rosemary	17221.0	EMA	
oleanolic acid		Rosmarinus officinalis	Rosemary	37659.0	EMA	
pinene	15-25 %	Rosmarinus officinalis	Rosemary	17187.0	EMA	
rosmadial		Rosmarinus officinalis	Rosemary	174644.0	EMA	
rosmarinic acid		Rosmarinus officinalis	Rosemary	92370.0	EMA	
rosmariquinone		Rosmarinus officinalis	Rosemary	34851.0	EMA	
scutellarein		Rosmarinus officinalis	Rosemary	9062.0	EMA	
terpineol	12-24 %	Rosmarinus officinalis	Rosemary	22469.0	EMA	
thymol		Rosmarinus officinalis	Rosemary	27607.0	EMA	
ursolic acid		Rosmarinus officinalis	Rosemary	9908.0	EMA	
carnosic acid		Salvia rosmarinus	Rosemary	65585.0	GSRS	24b455e8-60fd-41f7-a212-e10ec884c62b
luteolin 3'-glucoside		Salvia rosmarinus	Rosemary	176107.0	GSRS	418c7d7c-0db8-4168-ad5f-bd4f5efeb2b8
luteolin 3'-o-glucuronide		Salvia rosmarinus	Rosemary	75726.0	GSRS	662295ff-8203-4dd3-98e3-16a89dc4bf95
rosmarinic acid		Salvia rosmarinus	Rosemary	50371.0	GSRS	e303514a-e46e-40fd-b35e-a2a40aae2090
rosarin		Sedum roseum	Rhodiola	137499.0	GSRS	42089a50-65d2-4ade-9fb3-0ed2903f4937
rosavin		Sedum roseum	Rhodiola	139523.0	GSRS	26184d9e-a73a-48db-9bc4-adaa6cafea8f
salidroside		Sedum roseum	Rhodiola	9009.0	GSRS	08e12a1f-54e5-4dd3-9ed0-c68ed68d34d5
tyrosol		Sedum roseum	Rhodiola	1879.0	GSRS	61f87cbb-30a0-4c70-891b-3a98bb02c1b9
beta-sitosterol		Serenoa repens	Scrub-palmetto	27693.0	GSRS	81072a55-5bfd-4738-ab96-65203ada607d
1-hexacosanol		Serenoa repens	Scrub-palmetto	28415.0	GSRS	e647d0cb-5a9c-4f44-acaa-9bc1429d9eae
1-octacosanol		Serenoa repens	Scrub-palmetto	28243.0	GSRS	ca240cf3-6620-43fc-a10f-2211c856b200
1-tetracosanol		Serenoa repens	Scrub-palmetto	77413.0	GSRS	30a931b8-028e-430e-9036-905d28d16935
1-triacontanol		Serenoa repens	Scrub-palmetto	28409.0	GSRS	6a05634a-68d6-496f-a54d-93f6f6fa8320
campesterol		Serenoa repens	Scrub-palmetto	28623.0	GSRS	18e9f1c1-5519-4c9b-a844-e03764aa0ad4
capric acid		Serenoa repens	Scrub-palmetto	44499.0	GSRS	135c07ba-d332-4820-8895-ff28dfa13135
caproic acid		Serenoa repens	Scrub-palmetto	30776.0	GSRS	a21ecc7d-b930-4735-8f36-5b344cf5c8f3
caprylic acid		Serenoa repens	Scrub-palmetto	28837.0	GSRS	7180aff9-4e84-47ff-822c-26dae136e1a2
glyceryl 1-laurate		Serenoa repens	Scrub-palmetto	75539.0	GSRS	bad167fe-a7c3-4314-b429-94c53b3e0671
lauric acid		Serenoa repens	Scrub-palmetto	18262.0	GSRS	dfcabed9-4076-4925-9f96-026da0d9cc45
